Device58,Tablet counter room ,BCA1,on,17,25,39,56,8
Device59,Pam new (blistering 3),AC51,on,17,25,39,56,8
Device60,Pam old  (blistering 2),BC9C,on,17,25,39,56,8
Device61,MAL blistering,B492,on,17,25,39,56,8
Device62,Blistering corridor,B89D,on,17,25,39,56,8
Device63,SS (PACKAGING MACHINE),30F1,on,17,25,29,61,8
Device64,Packaging BLISTER,58D8,on,17,25,39,56,8
Device65,Pamphlet area (metronic machine),FC56,on,17,25,39,56,8
Device66,Holding room packaging area,4916,on,17,25,39,56,8
Device67,Weight room 1,D10F,off,17,25,39,56,8
Device68,Weight room 2 ,606A,on,17,25,39,56,8
Device69,Weight corridor ,1C65,on,17,25,39,56,8
Device70,Sampling,F025,on,17,25,39,56,8
Device71,QC fridge,F449,on,2,8,_,_,8
Device72,QC Freezer,101E,on,-25,-10,_,_,8
Device73,Packaging (pd.sticking machine),C056,on,17,25,39,56,8
Device74,CIP (2nd floor),ECDD,on,17,25,39,56,8
Device75,COLD STORE,D8FI,on,2,8,_,_,8
Device76,Small stability,5.30E+01,on,28,32,60,70,8
Device77,large stability ,F51C,on,38,42,70,80,8
Device78,R&D LAB,704B,on,17,25,39,56,8
Device79,R&D Fridge,O433,on,2,8,_,_,8
Device80,QC,3.00E+24,on,_,25,_,60,8
Device81,Cleaning room for liquid bottle 1(old),FCBB,on,17,25,29,61,8
Device82,MAL 1 OUTER PART,5911,on,17,25,29,61,8
Device83,MAL 2 OUTER PART,7CEO,on,17,25,29,61,8
Device84,Clean Room Solid Area,58F4,on,17,25,39,56,8
Device85,R&D Freezer,7CD3,on,-25,-10,39,56,8
Device86,R&D Lab2,A479,on,17,25,_,_,8
Device87,Incubator2 [Qc6mi002],509A,on,20,25,_,_,8
Device88,Incubator1 [Qc6mi001],2873,on,30,35,_,_,8
Device89,Incubator3,8D08,on,30,35,_,_,8
Device90,Incubator4,CD1A,on,50,60,_,_,8
Device91,Micro fridge,3462,on,2,8,_,_,8
Device93,weighting room 2,4877,on,17,25,39,56,8
Device94,Retained Room 2,Sy51c28100137,on,_,25,_,56,8
Device95,Clean Liquid level 2,1C4D,on,17,25,29,61,8
Device96,Retained Room 1,677E,on,_,25,_,60,8
Device97,Store Cold Spot,673A,on,17,25,39,56,8
Device98,Store Hot Spot,4916,on,17,25,39,56,8
